PZ, NEH, JOHN, FNEH, BnB, Ann, Thres
20,5,1140,0.213232,1140,0.209036
20,5,1140,0.212216,1140,0.211725
20,5,1140,0.217577,1140,0.209971
20,5,1140,0.208989,1140,0.210774
20,5,1140,0.208717,1146,0.212511
20,5,1140,0.209623,1140,0.21458
20,5,1140,0.211725,1140,0.214645
20,5,1140,0.213814,1140,0.213059
20,5,1140,0.215028,1140,0.209789
20,5,1140,0.211829,1140,0.211856
20,5,1140,0.210484,1140,0.211607
20,5,1140,0.208154,1140,0.215762
20,5,1140,0.209011,1140,0.215041
20,5,1140,0.216101,1140,0.210329
20,5,1140,0.214915,1140,0.210176
20,5,1140,0.214074,1140,0.21796
20,5,1140,0.218907,1146,0.212326
20,5,1140,0.217531,1140,0.212178
20,5,1140,0.211605,1140,0.21396
20,5,1140,0.211672,1140,0.213288
20,5,1140,0.218107,1140,0.212546
20,5,1140,0.217826,1140,0.211283
20,5,1140,0.213341,1140,0.215211
20,5,1140,0.212435,1140,0.215403
20,5,1140,0.208806,1148,0.211704
20,5,1140,0.210162,1140,0.213803
20,5,1140,0.217358,1140,0.214047
20,5,1140,0.213815,1146,0.216224
20,5,1140,0.212376,1140,0.209401
20,5,1140,0.212954,1140,0.210898
20,5,1140,0.211554,1140,0.21175
20,5,1140,0.208089,1148,0.215249
20,5,1140,0.217077,1140,0.215181
20,5,1140,0.213187,1140,0.211477
20,5,1140,0.213655,1140,0.210952
20,5,1140,0.212805,1140,0.21544
20,5,1140,0.212916,1140,0.212644
20,5,1140,0.21106,1140,0.213569
20,5,1140,0.213005,1140,0.214608
20,5,1140,0.212901,1148,0.214623
20,5,1140,0.213989,1140,0.210398
20,5,1140,0.21429,1140,0.213699
